"","Series","Season","Episode","IMDB.Ranking","Air.date","Bechdel.Wallace.Test","Female.Director","Female.Executive.Producer","Female.Producer","Female.Co.Producer","Female.Associate.Producer","Female.Writer","Female.Other.Producer"
"1","TOS",1,1,7.3,1966-09-08,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"2","TOS",1,2,7.2,1966-09-15,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"3","TOS",1,3,7.8,1966-09-22,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"4","TOS",1,4,8,1966-09-29,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"5","TOS",1,5,7.8,1966-10-06,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"6","TOS",1,6,6.9,1966-10-13,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"7","TOS",1,7,7.6,1966-10-20,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"8","TOS",1,8,7.1,1966-10-27,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"9","TOS",1,9,7.5,1966-11-03,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"10","TOS",1,10,8.2,1966-11-10,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"11","TOS",1,11,8.4,1966-11-17,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"12","TOS",1,12,8.3,1966-11-24,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"13","TOS",1,13,7.3,1966-12-08,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"14","TOS",1,14,9,1966-12-15,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"15","TOS",1,15,7.7,1966-12-29,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"16","TOS",1,16,7.8,1967-01-05,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"17","TOS",1,17,7.5,1967-01-12,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"18","TOS",1,18,8.1,1967-01-19,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"19","TOS",1,19,8,1967-01-26,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"20","TOS",1,20,7.5,1967-02-02,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"21","TOS",1,21,7.3,1967-02-09,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"22","TOS",1,22,8.9,1967-02-16,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"23","TOS",1,23,8.2,1967-02-23,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"24","TOS",1,24,8,1967-03-02,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"25","TOS",1,25,8.5,1967-03-09,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"26","TOS",1,26,8.3,1967-03-23,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"27","TOS",1,27,5.9,1967-03-30,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"28","TOS",1,28,9.3,1967-04-06,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"29","TOS",1,29,7.7,1967-04-13,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"30","TOS",2,1,8.8,1967-09-15,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"31","TOS",2,2,7.3,1967-09-22,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"32","TOS",2,3,7.8,1967-09-29,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"33","TOS",2,4,9.2,1967-10-06,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"34","TOS",2,5,6.5,1967-10-13,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"35","TOS",2,6,8.8,1967-10-20,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"36","TOS",2,7,6.3,1967-10-27,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"37","TOS",2,8,7.5,1967-11-03,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"38","TOS",2,9,7.4,1967-11-10,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"39","TOS",2,10,8.6,1967-11-17,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"40","TOS",2,11,7,1967-12-01,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"41","TOS",2,12,7.5,1967-12-08,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"42","TOS",2,13,7.4,1967-12-15,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"43","TOS",2,14,7.5,1967-12-22,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"44","TOS",2,15,8.9,1967-12-29,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"45","TOS",2,16,7.1,1968-01-05,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"46","TOS",2,17,7.9,1968-01-12,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"47","TOS",2,18,7.7,1968-01-19,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"48","TOS",2,19,7,1968-02-02,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
